source_id,repository_path,bytes,sha256,copy_status
runs/20_single_dcase_ae_baseline/outputs/run20_fault_seed_metrics.csv,runs/dcase_baseline_ae/results/run20_fault_seed_metrics.csv,1080,e0d84b555cf59c2445433ac1def13a5cab209fc5365c4bf666c20ba8ac6f3b6e,byte_identical
runs/20_single_dcase_ae_baseline/outputs/run20_fault_summary_metrics.csv,runs/dcase_baseline_ae/results/run20_fault_summary_metrics.csv,567,d6f188506d11bad1d80800e599d7351ae127e4a157458b962cc5f35fd122175b,byte_identical
runs/20_single_dcase_ae_baseline/outputs/run20_seed_metrics.csv,runs/dcase_baseline_ae/results/run20_seed_metrics.csv,325,0c85a43e974a99c6dcd207b538b2953ff6ab586689ed744e9d207d96bd17dfa9,byte_identical
runs/20_single_dcase_ae_baseline/outputs/run20_summary_metrics.csv,runs/dcase_baseline_ae/results/run20_summary_metrics.csv,227,0bbc4b70c12fc4a3a9e304ad64266c7f78fe5b1eca3b7bc8f7a49efde0a9d1b0,byte_identical
runs/20_single_dcase_ae_baseline/outputs/seed_23711/gamma_threshold.json,runs/dcase_baseline_ae/results/seed_23711/gamma_threshold.json,305,04cc053fb79351d0d8ab495bb875b8352bb1fd343d47fb039a0b1133286b2e50,byte_identical
runs/20_single_dcase_ae_baseline/outputs/seed_23711/metrics.json,runs/dcase_baseline_ae/results/seed_23711/metrics.json,181,dc52f88ae00459503dbfe8d542555c43942c1cc83ca66aec074a6a9ce7eb1ac9,byte_identical
runs/20_single_dcase_ae_baseline/outputs/seed_23712/gamma_threshold.json,runs/dcase_baseline_ae/results/seed_23712/gamma_threshold.json,307,30258c0cd18f5b59795058e0ac049d90444309748f8e244cc69237e83bee471b,byte_identical
runs/20_single_dcase_ae_baseline/outputs/seed_23712/metrics.json,runs/dcase_baseline_ae/results/seed_23712/metrics.json,182,f0e5f1b2abb99f42efa0117bd85a0fc58ba293609fe772f7c5cda9c39f90d681,byte_identical
runs/20_single_dcase_ae_baseline/outputs/seed_23713/gamma_threshold.json,runs/dcase_baseline_ae/results/seed_23713/gamma_threshold.json,307,fb0aa227c735ae1adea4fb56133d72f860518861f9f046a73b79e070e0512517,byte_identical
runs/20_single_dcase_ae_baseline/outputs/seed_23713/metrics.json,runs/dcase_baseline_ae/results/seed_23713/metrics.json,182,46fc33744d7f1b6a9ba247b5814f8670ad33ea0f176783877c29a25add3882b0,byte_identical
runs/20_single_dcase_ae_baseline/README.md,runs/dcase_baseline_ae/source_snapshot/README.md,1575,80687346ea5dfb880a6d8345054d2ec1662584d41239f3ab757bb22b3848318f,byte_identical
runs/20_single_dcase_ae_baseline/docs/EXPERIMENT_PROTOCOL.md,runs/dcase_baseline_ae/source_snapshot/docs/EXPERIMENT_PROTOCOL.md,4151,b60588d71a8734eac4d5c38e2714b737da69887b36d80ec579dbab09c6ec13cf,byte_identical
runs/20_single_dcase_ae_baseline/docs/RUN20_REPORT.md,runs/dcase_baseline_ae/source_snapshot/docs/RUN20_REPORT.md,7215,ae462bc6f5d83a1ff38be9cb96bfd13edf15fd9048e33061c77a6cde2e64dbc7,byte_identical
runs/20_single_dcase_ae_baseline/scripts/build_split.py,runs/dcase_baseline_ae/source_snapshot/scripts/build_split.py,9887,9efe053e788535dffd434b8a48e1a5820406c059e91a777d896473c7a47ce45b,byte_identical
runs/20_single_dcase_ae_baseline/scripts/stage_split.py,runs/dcase_baseline_ae/source_snapshot/scripts/stage_split.py,1624,9c14f6d25b3099acfd30347db042385ad46601cf578bd9320c260159090a90bc,byte_identical
runs/20_single_dcase_ae_baseline/scripts/summarize_fault_metrics.py,runs/dcase_baseline_ae/source_snapshot/scripts/summarize_fault_metrics.py,3287,bf0df4a143f7542b123121b1b4c0eaf00282c48ed7b4c1e018776f7acc19ef21,byte_identical
runs/20_single_dcase_ae_baseline/scripts/summarize_results.py,runs/dcase_baseline_ae/source_snapshot/scripts/summarize_results.py,1500,06ff274927ca6d085c295658c52c7a883307e97b762b87b9645458071253ae4e,byte_identical
runs/03_gcode_aligned_no_audio_threshold/src/datasets.py,runs/dcase_baseline_ae/source_snapshot/shared/datasets.py,9819,1214328db4445bc8af86481265b54a36ab4d9d017d903c0c1a940264b620dc80,byte_identical
runs/20_single_dcase_ae_baseline/src/runner.py,runs/dcase_baseline_ae/source_snapshot/src/runner.py,14566,a8fda7bc87df805faf79116574a9f0dcaca525bd9d00dfa2fb21aee172def39e,byte_identical
runs/20_single_dcase_ae_baseline/tests/test_build_split.py,runs/dcase_baseline_ae/source_snapshot/tests/test_build_split.py,3622,9e4e9fffe4cbf98f247cf2bebd2b79f661e7933bfde33fa176173065f66e4123,byte_identical
runs/20_single_dcase_ae_baseline/tests/test_in_memory_loader.py,runs/dcase_baseline_ae/source_snapshot/tests/test_in_memory_loader.py,3274,719fc99c0131c6d55da67657e94dbaa9799b01c05c2b14d5e620629be6c4124c,byte_identical
runs/20_single_dcase_ae_baseline/tests/test_runner.py,runs/dcase_baseline_ae/source_snapshot/tests/test_runner.py,2217,e84032f4ecff8a6a07a958a85dfb3d095d7cf8923f7a94dcc421e9025d196b31,byte_identical
runs/21_genrep_baseline/out/run21_scores/resolved_config.yaml,runs/pretrained_encoder_knn/results/rear_front/resolved_config.yaml,897,1f072e165312e0b0a9a6d551fbcecc8f40a1d3f5aff50dda04b62d5beb3298df,byte_identical
runs/21_genrep_baseline/out/run21_scores/result.csv,runs/pretrained_encoder_knn/results/rear_front/result.csv,595,7f3e9a4c598566cbd5c7c03ce31c6540cd5160142667876be0e2ea25d2402427,byte_identical
runs/21_genrep_baseline/out/run21_scores/run21_fault_metrics.csv,runs/pretrained_encoder_knn/results/rear_front/run21_fault_metrics.csv,1494,91abd5b32a7f90096c1412fc69892dfe4156436d4c2f5794c9ca05d4a6fd67fe,byte_identical
runs/21_genrep_baseline/out/run21_scores/run21_file_scores.csv,runs/pretrained_encoder_knn/results/rear_front/run21_file_scores.csv,114962,94aa116e73bc91647453c1d07210d4639432d8ae72d43689f4bc68d0211d384e,byte_identical
runs/21_genrep_baseline/out/run21_label_free_f1.csv,runs/pretrained_encoder_knn/results/run21_label_free_f1.csv,1202,28243606476e79f9bac847f7bcc297f4fa5492712e35e0677bd51855476f4ffc,byte_identical
runs/21_genrep_baseline/out/run21_submitted_front_rear_table.csv,runs/pretrained_encoder_knn/results/run21_submitted_front_rear_table.csv,363,52faacab29ab6cbaf11c754370fb65da9dd47c5440cfacb899ab204834563de9,byte_identical
runs/21_genrep_baseline/LICENSE,runs/pretrained_encoder_knn/source_snapshot/LICENSE,1065,177c82247f8217bbd87fa06f0fb10cf80ccfc1954d3bba4c8914f8b862136827,byte_identical
runs/21_genrep_baseline/README.md,runs/pretrained_encoder_knn/source_snapshot/README.md,3012,6108c0b990c2b724ffbce604442e6f861bf45ec21e07e99d58a62b0a959e3994,byte_identical
runs/21_genrep_baseline/config/run21_asd3dp.yaml,runs/pretrained_encoder_knn/source_snapshot/config/run21_asd3dp.yaml,1298,7949076a7c823d860c9c586d672f3039addbae8056bf67c55452779af1398c92,byte_identical
runs/21_genrep_baseline/docs/RUN21_REPORT.md,runs/pretrained_encoder_knn/source_snapshot/docs/RUN21_REPORT.md,5622,4c104f1d86236527286b15776ed9336bb9ea29b2db2eaf45f1225e3111c6d9fa,byte_identical
runs/21_genrep_baseline/requirements.txt,runs/pretrained_encoder_knn/source_snapshot/requirements.txt,253,d03c5e21f75164fb4da06e402acf6cf179e939b64d1f928b47c1180f9982c025,byte_identical
runs/21_genrep_baseline/run_projection_select.py,runs/pretrained_encoder_knn/source_snapshot/run_projection_select.py,26522,00da58c5e56829327b9dc1d2cd899300bcf73f6e49e90224d5acc278ddc73586,byte_identical
runs/21_genrep_baseline/run_residual_view.py,runs/pretrained_encoder_knn/source_snapshot/run_residual_view.py,35174,46d49e40ba536b883826a6ba88f18aa9e7a801f720368af620fe95048e4026c8,byte_identical
runs/21_genrep_baseline/scripts/evaluate_label_free_f1.py,runs/pretrained_encoder_knn/source_snapshot/scripts/evaluate_label_free_f1.py,4115,e78c044a10d8aa1120ed3889ce2a0642649dae6558ce30c4f68a5ec024188187,byte_identical
runs/21_genrep_baseline/scripts/stage_asd3dp_pairs.py,runs/pretrained_encoder_knn/source_snapshot/scripts/stage_asd3dp_pairs.py,4831,2ce68e3f2f031a260f1f333b9ec3ffd7d716ffb99a5136b479061171abe3e009,byte_identical
runs/21_genrep_baseline/scripts/summarize_submitted_table.py,runs/pretrained_encoder_knn/source_snapshot/scripts/summarize_submitted_table.py,1435,cdc3052b6e0e7243357d0d30492034c38a7facf4f80520e54ab07d027a16783b,byte_identical
runs/21_genrep_baseline/src/__init__.py,runs/pretrained_encoder_knn/source_snapshot/src/__init__.py,50,02aaede5d1a600f849f0674f324a9f0c4bc6ba321dfaed69d8637109f97e7fd9,byte_identical
runs/21_genrep_baseline/src/aggression/__init__.py,runs/pretrained_encoder_knn/source_snapshot/src/aggression/__init__.py,36,65dc5555f2d854f53c85314ec1b0cbb571eec1a2404afcdd1397593d31601097,byte_identical
runs/21_genrep_baseline/src/aggression/baseline_ensemble_scoring.py,runs/pretrained_encoder_knn/source_snapshot/src/aggression/baseline_ensemble_scoring.py,11520,0ffbf54d44d97537d2371d6a15a0ebad42b260f3ee0460ace4b7e83095ec1b7a,byte_identical
runs/21_genrep_baseline/src/aggression/layer_score_fusion.py,runs/pretrained_encoder_knn/source_snapshot/src/aggression/layer_score_fusion.py,11821,85aa6c18dd7b5b792f55f7fb1fb522ba6b5442b5b581327fffa31b4dad318d4d,byte_identical
runs/21_genrep_baseline/src/datasets/__init__.py,runs/pretrained_encoder_knn/source_snapshot/src/datasets/__init__.py,79,55aded0fd6d2d50361dab0182a21a22309da6fc58c6b27b316e99f52081a06d5,byte_identical
runs/21_genrep_baseline/src/datasets/audio_dataset.py,runs/pretrained_encoder_knn/source_snapshot/src/datasets/audio_dataset.py,8600,8ae80c7b3caff7091f0ee3cf782d574196225e5a09b6081a833f9180c68c5d6c,byte_identical
runs/21_genrep_baseline/src/datasets/clip_sampling.py,runs/pretrained_encoder_knn/source_snapshot/src/datasets/clip_sampling.py,296,a42def6257bbcdce015e8575bc23c7ca209bfe998035766bc002085dc4e6ca71,byte_identical
runs/21_genrep_baseline/src/datasets/prepare_dcase2026.py,runs/pretrained_encoder_knn/source_snapshot/src/datasets/prepare_dcase2026.py,3362,2ed41e1ee33cfd6aeb30e0550d982b0bb1ee78deacea1582618d0c61c80c96a9,byte_identical
runs/21_genrep_baseline/src/encoders/__init__.py,runs/pretrained_encoder_knn/source_snapshot/src/encoders/__init__.py,95,3aeead683ed19fa8802417475acff60c8738a9403275c3a93a65e62f498e65b4,byte_identical
runs/21_genrep_baseline/src/encoders/feature_extractors.py,runs/pretrained_encoder_knn/source_snapshot/src/encoders/feature_extractors.py,37753,cdb4db27d481f54dffe5ddea91fe98e8aa373b4456495f9d9eb7250820ed7c17,byte_identical
runs/21_genrep_baseline/src/residual_view/__init__.py,runs/pretrained_encoder_knn/source_snapshot/src/residual_view/__init__.py,32,6bb18e9ccc5688058c8f7764e7c9d5b80e7990b1106f6a69b0cdb0b9cdb27e49,byte_identical
runs/21_genrep_baseline/src/residual_view/differet_view.py,runs/pretrained_encoder_knn/source_snapshot/src/residual_view/differet_view.py,1901,15a1841fc50a11cb90b2add0e7c51e492b185c0aaa3798cacf4832f5398c2cfa,byte_identical
runs/21_genrep_baseline/src/residual_view/input_type.py,runs/pretrained_encoder_knn/source_snapshot/src/residual_view/input_type.py,1322,0d2e765255538c427f06f76a9602f48a8fd10b5d0f547df86b48f453f56472b6,byte_identical
runs/21_genrep_baseline/tests/test_run21_views.py,runs/pretrained_encoder_knn/source_snapshot/tests/test_run21_views.py,1748,4758be4e906b14daf3f4cfbed11288029126dab15382136f1a3ae7ad4f1aa9f7,byte_identical
runs/21_genrep_baseline/tests/test_stage_asd3dp_pairs.py,runs/pretrained_encoder_knn/source_snapshot/tests/test_stage_asd3dp_pairs.py,1710,d6d2e0cc19bb6203a22d9b2ba262d9b8106766a4820f395049842ad479967946,byte_identical
runs/20_single_dcase_ae_baseline/splits/run20_test.csv,runs/splits/dcase2026_seed13711/run20_test.csv,252270,c0b95db860ace22dc7f2633e30ced5d1aab9d05b7a835fb7a594b97c997d533d,byte_identical
runs/20_single_dcase_ae_baseline/splits/run20_train.csv,runs/splits/dcase2026_seed13711/run20_train.csv,361448,f765a1c63c020f60bc9fdd229078b84745ca1c1ba9ac8ea1dd7b249f15834f5a,byte_identical
